Scanning /workspaces/ClinicalSageAI-2-replit
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/SubscriptionTiers.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/SuccessProbabilityEstimator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/SummaryPacketArchive.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/TagWatchlistManager.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/TrendingTagsChart.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/TrialSuccessPredictor.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/TrialSuccessPredictor.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/TrialSuccessPredictorV2.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/VaultAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/VaultConciergeAI.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/VoiceMic.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/WisdomTraceExporter.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/WorkingVault.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/academic/AcademicUploader.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/admin/AdminModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/admin/AdminPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/admin/NotificationLogViewer.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/advisor/AdvisorRiskHeatmapV2.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/advisor/AdvisorSidebar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/advisor/AdvisorSidebarV3.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/advisor/AdvisorSummaryPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/advisor/AdvisorTimelineSimulator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ai/AgentControlPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ai/CodeAnalysisPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ai/EmbeddedCodingAgent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ai/LumenAiAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/ai/SimpleCodingAgent.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/analytics/AdvancedStatsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/analytics/AnalyticsModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/analytics/AnalyticsQuickView.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/analytics/DeepLearningPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/assistant/AskLumenAI.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/assistant/AuroraAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/biostatistics/AdvancedBiostatisticsPanel.tsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/canvas/CanvasWorkbenchV2.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/canvas/NodeDetailPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/AiCerGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/AiSectionGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/ApprovalsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CERStreamingGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerAssistantPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerBuilderPanel-backup.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerBuilderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerComprehensiveReportsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerDataRetrievalPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerGeneratorPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerHistoryPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerPreviewPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerReportExportPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/CerValidationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/ComplianceDashboardPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/ComplianceScorePanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/DeviceProfileDialog.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/DeviceProfileForm.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/DocumentVaultPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/EquivalenceBuilderPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/EuPmsDataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/EvaluatorQualificationsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/EvaluatorQualificationsPanel_backup.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/EvidenceGapDetector.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/ExportModule.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/FaersReportDisplay.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/FaersReportExporter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/FdaFaersDataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/FullCerReportModal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/GSPRMappingPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/GenerateFullCerButton.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/GeneratedReportPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/GuidedWalkthrough.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/InputDataPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/KAutomationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/LiteratureMethodologyPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/LiteratureReviewPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/LiteratureReviewWorkflow.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/LiteratureSearchPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/MAUDIntegrationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/ObjectiveComplianceCard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/PredicateDeviceComparison.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/QmpAuditTrailPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/QualityManagementPlanPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/RegulatoryQAAssistant.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/RegulatoryTraceabilityMatrix.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/Report510kGenerator.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/ReportGenerationPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/ReviewDrawer.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/RiskManagementPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/StateOfArtPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/TemplateSettingsPanel.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/TooltipTracker.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/TrialSageAIWriter.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/cer/ValidationEngine.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client/ClientSecuritySettings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client/ClientWorkspaceSettings.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client-portal/ClientContextBar.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client-portal/ClientDashboard.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client-portal/ClientPortal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client-portal/ClientPortalComplete.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client-portal/ClientPortalLanding.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client-portal/EnterpriseClientPortal.jsx
[DRY RUN] /workspaces/ClinicalSageAI-2-replit/_archive/src-legacy-20260124/components/client-portal/MultiTenantEnterprisePortal.jsx
